2FA Code	رمز التحقق
Print PDF	طباعة PDF
Print Report	تقرير طباعة
Products & Cost	المنتجات والتكاليف
Profit	الربح
Profit Margin	هامش الربح
Profit/Loss	صافي الربح/الخسارة
Purchase Invoices	فواتير الشراء
Purchase Items	بنود الشراء
Purchase Trend	اتجاه المشتريات
Purchases	المشتريات
Purchases for Production (NO VAT)	مشتريات للإنتاج بدون ضريبة
Purchases Ledger	سجل المشتريات
Purchases ledger and cost overview	سجل المشتريات وملخص التكاليف
Purchases Qty	كمية المشتريات
Purchases Summary	ملخص المشتريات
Purchases Total	إجمالي المشتريات
Purchases ➖ Estimated Usage	المشتريات ➖ الاستهلاك التقديري
Qty	الكمية
Quantity	الكمية
Quarter	الربع
Quick access to Sales, Purchases, Invoices, Inventory, Reports and Settings	الوصول السريع للمبيعات، المشتريات، الفواتير، المخزون، التقارير والإعدادات
Quick Proof	إثبات مصروف سريع
Raw Materials	المواد الخام
Read-only	للقراءة فقط
Recalculate	إعادة حساب
Receipt Archive	أرشيف الإيصالات
Receivables & Statements	متابعة المستحقات والكشوفات
Record all business expenses (utilities, rent, supplies, etc.).') }}</div>         <form method="POST" id="expense-form">             {{ form.hidden_tag() }}              <input type="hidden" name="csrf_token" value="{{ csrf_token() }}"/>              <!-- معلومات الفاتورة الأساسية -->             <div class="ops-form-card mb-3">                 <div class="ops-form-head"><i class="fa-solid fa-file-invoice me-2"></i>{{ _('Invoice Information	معلومات الفاتورة
Remaining	متبقي
Remaining Due	المتبقي للدفع
Remember Me	تذكرني
Remove item?	حذف العنصر؟
Repaid	مُستَرَد
Repay	استرجاع
Repay advance	استرجاع سلفة
Reports	التقارير
Required columns	الأعمدة المطلوبة
Reset	إعادة تعيين
Results	النتائج
Revenue	الإيراد
Risk	المخاطر
Run backfill for journal entries in the selected period	تنفيذ ترحيل القيود للفترة المحددة
Salaries	رواتب
Sales	المبيعات
Sales (Before VAT)	المبيعات قبل الضريبة
Sales Count	عدد المبيعات
Sales Debtors	مدينون من المبيعات
Sales, purchases, expenses	مبيعات، مشتريات، مصروفات
Sales, purchases, expenses, VAT and profit by period and branch	المبيعات، المشتريات، المصروفات، الضريبة والربح حسب الفترة والفرع
SAR	ر.س
Save	حفظ
Save Changes	حفظ التغييرات
Save Layout	حفظ التخطيط
Scope	النطاق
Search	بحث
Search and download receipts	البحث وتنزيل الإيصالات
Search and manage suppliers	البحث وإدارة الموردين
Search by last 4 digits of invoice number	البحث بآخر 4 أرقام من رقم الفاتورة
Search by name or phone	ابحث بالاسم أو الهاتف
Search receipts using the last 4 digits of the invoice number	يتم البحث في الإيصالات باستخدام آخر 4 أرقام من رقم الفاتورة
Search suppliers	ابحث عن موردين
Search...	بحث...
Select	اختر
Select a credit customer and date range, then View to see the statement (invoices, payments, balance) or Print to open print view.') }}</p>     </div>   </div>    <div class="ops-form-card mt-3">     <div class="ops-form-head">{{ _('Quick links	روابط سريعة
Select a customer	اختر عميلاً
Select a supplier	اختر مورداً
Select a supplier and date range, then View to see the detailed statement (invoices, payments, balance) or Print to open print view.') }}</p>     </div>   </div>    <div class="ops-form-card mt-3">     <div class="ops-form-head">{{ _('Quick links	روابط سريعة
Select Account	اختر الحساب
Select all	تحديد الكل
Select Branch	اختر الفرع
Select Category	اختر الفئة
Select customer	اختر العميل
Select employee and amount.	اختر الموظف والمبلغ.
Select File	اختر الملف
Select Ingredient	اختر المكون
Select invoices and enter total amount to distribute payment equally') }}                     </small>                 </div>             </div>         </form>         </div>     </div>     {% else %}     <div class="ops-form-card">         <div class="ops-form-body text-center py-4">         <h5 class="text-secondary">{{ _('No invoices found	لا توجد فواتير
Select Meal	اختر الوجبة
Select Raw Material	اختر المادة الخام
Select Supplier	اختر المورد
Select supplier	اختر المورد
Selected only	المحدد فقط
Selling Price	سعر البيع
Settings	الإعدادات
Show	عرض
Show Items	عرض العناصر
Showing	المعروض
Sign Up	تسجيل حساب
Signature	التوقيع
Single month	شهر واحد
Start Date	تاريخ البداية
Start Date') }}</label>           <input type="date" class="form-control" name="start_date" value="{{ start_date }}">         </div>         <div class="col-md-3">           <label class="form-label">{{ _('End Date') }}</label>           <input type="date" class="form-control" name="end_date" value="{{ end_date }}">         </div>         <div class="col-md-3">           <button class="btn btn-danger" type="submit"><i class="fa-solid fa-play me-1"></i>{{ _('Run Backfill	تنفيذ الترحيل
Statement	كشف حساب
Statement lines	حركات الكشف
Status	الحالة
Subtotal	المجموع الفرعي
Subtotal') }}</th>             <th class="text-end">{{ _('VAT') }}</th>             <th class="text-end">{{ _('Discount') }}</th>             <th class="text-end">{{ _('Final Total') }}</th>             <th class="text-center">{{ _('Items') }}</th>           </tr>         </thead>         <tbody>           {% for r in purchases %}           <tr>             <td>{{ r.date }}</td>             <td>{{ r.invoice_number }}</td>             <td>{{ r.supplier }}</td>             <td>{{ r.payment_method }}</td>             <td>{{ r.status }}</td>             <td class="text-end">{{ '{:,.2f}'.format(r.subtotal or 0) }}</td>             <td class="text-end">{{ '{:,.2f}'.format(r.vat or 0) }}</td>             <td class="text-end">{{ '{:,.2f}'.format(r.discount or 0) }}</td>             <td class="text-end">{{ '{:,.2f}'.format(r.final_total or 0) }}</td>             <td class="text-center">{{ r.items_count }}</td>           </tr>           {% endfor %}         </tbody>       </table>     </div>     <div class="row mt-3">       <div class="col-md-6">         <h6 class="mb-2">{{ _('Top Purchased Ingredients	أكثر المكونات شراءً
Summary	الملخص
Supplier	المورد
Supplier details	بيانات المورد
Supplier Details	تفاصيل المورد
Supplier groups	مجموعات الموردين
Supplier Info	بيانات المورد
Supplier Invoice No	رقم فاتورة المورد
Supplier Payments & Statements	متابعة سداد الموردين
Supplier Statement	كشف حساب مورد
Suppliers	الموردون
suppliers	موردين
Suppliers (Creditors)	الموردون (دائنون)
Suppliers Due	مستحقات الموردين
Suppliers List	قائمة الموردين
Supported formats: Excel (.xlsx, .xls), CSV	الصيغ المدعومة: إكسل، CSV
Supported: Excel (.xlsx, .xls), CSV	الصيغ المدعومة: إكسل، CSV
Table Manager	إدارة الطاولات
Table Settings	الطاولات
Tax	الضريبة
Tax Number	الرقم الضريبي
Tax number	الرقم الضريبي
The meal form is not available yet in this build. The page is shown for preview only.') }}         </div>         {% endif %}     </div>   </div>    {% if meals %}   <div class="ops-form-card">     <div class="ops-form-head">{{ _('Existing Meals	الوجبات الموجودة
The raw materials form is not available yet in this build. The page is shown for preview only.') }}         </div>         {% endif %}     </div>      <!-- قائمة المواد الخام الموجودة -->     {% if materials %}     <div class="ops-form-card">         <div class="ops-form-head">{{ _('Existing Raw Materials	المواد الخام الموجودة
The system could not generate the statement. Technical details:	لم يتمكن النظام من إنشاء الكشف. التفاصيل التقنية:
This action is irreversible. Related items and payments will be deleted as well.	هذا الإجراء لا يمكن التراجع عنه وسيتم حذف العناصر والمدفوعات المرتبطة أيضاً
This is a minimal placeholder for smoke tests.	نموذج بسيط لاختبارات الدخان.
Tip	نصيحة
to	إلى
To	إلى
To date	إلى تاريخ
To month	إلى شهر
To year	إلى سنة
Toggle	تبديل
Toggle Status	تبديل الحالة
Total	الإجمالي
Total Amount	المبلغ الإجمالي
Total Amount for Selected') }}"                                class="form-control" required>                         <button type="submit" class="btn btn-warning">                             💳 {{ _('Pay Selected	دفع المحدد
Total cannot be changed here	لا يمكن تغيير الإجمالي هنا
Total Cost	إجمالي التكلفة
Total Customers	إجمالي العملاء
Total debt	إجمالي الديون
Total Inventory Cost	إجمالي تكلفة المخزون
Total Materials	إجمالي المواد
Total paid	إجمالي المدفوع
Total Profit	إجمالي الربح
Total Profit (Sales - Prod Cost)	إجمالي الربح
Total qty	إجمالي الكمية
Total remaining	إجمالي المتبقي
Total Suppliers	إجمالي الموردين
Totals	الإجماليات
Track payments and print detailed supplier statements	متابعة السداد وطباعة الكشوفات التفصيلية
Track receivables and print customer statements	متابعة مستحقات العملاء الآجلين وطباعة الكشوفات
Transfer	تحويل
trend	الاتجاه
Trial Balance	ميزان المراجعة
Trial balance	ميزان المراجعة
Try different search terms	جرب مصطلحات بحث مختلفة
Type	النوع
unit	وحدة
Unit	الوحدة
Unit Price	سعر الوحدة
Unpaid	غير مدفوع
Unpaid dues	مستحقات غير مدفوعة
Update	تحديث
Update Quantities	تحديث الكميات
Update supplier details	تحديث بيانات المورد
Username	اسم المستخدم
Users	المستخدمون
Users list	قائمة المستخدمين
VAT	ضريبة القيمة المضافة
VAT Dashboard	لوحة الضريبة
VAT Input	ضريبة المدخلات
VAT Output	ضريبة المخرجات
VAT Return	الإقرار الضريبي
VAT Summary	ملخص الضريبة
VAT Total	إجمالي الضريبة
VAT') }}</th>                 <th>{{ _('Total	الإجمالي
VAT') }}</th>               <th class="text-end">{{ _('Discount') }}</th>               <th class="text-end">{{ _('Final Total') }}</th>               <th class="text-center">{{ _('Items') }}</th>             </tr>           </thead>           <tbody>             {% for r in purchases_summary %}             <tr>               <td>{{ r.date }}</td>               <td>{{ r.invoice_number }}</td>               <td>{{ r.supplier }}</td>               <td>{{ r.payment_method }}</td>               <td>{{ r.status }}</td>               <td class="text-end">{{ '{:,.2f}'.format(r.subtotal or 0) }}</td>               <td class="text-end">{{ '{:,.2f}'.format(r.vat or 0) }}</td>               <td class="text-end">{{ '{:,.2f}'.format(r.discount or 0) }}</td>               <td class="text-end">{{ '{:,.2f}'.format(r.final_total or 0) }}</td>               <td class="text-center">{{ r.items_count }}</td>             </tr>             {% endfor %}           </tbody>         </table>       </div>       <div class="row mt-3">         <div class="col-md-6">           <h6 class="mb-2">{{ _('Top Purchased Ingredients	أكثر المكونات شراءً
VAT') }}</th>               <th class="text-end">{{ _('Total	الإجمالي
View	عرض
View account balances by period and open statements	عرض أرصدة الحسابات حسب الفترة وفتح الكشوفات
View Accounts	عرض الحسابات
View all invoices by branch	عرض كل الفواتير حسب الفرع
View and export all expense records	عرض وتصدير سجل المصروفات
View and print invoice	عرض وطباعة الفاتورة
View daily sales by branch and month	عرض المبيعات اليومية حسب الفرع والشهر
View running balance by period	عرض الرصيد الجاري حسب الفترة
vs last period	مقارنة بالفترة السابقة
Will be applied automatically when selected.') }}</div>       </div>       <div class="modal-footer">         <button type="button" class="btn btn-outline-secondary" data-bs-dismiss="modal">{{ _('Close	إغلاق
Year	السنة
Zero-rated and exempt amounts require item-level tagging for precise reporting.') }}</small>       <div class="d-flex justify-content-end gap-2 mt-3">         <a href="#" class="btn btn-outline-primary btn-sm" onclick="window.print();return false;"><i class="fa-solid fa-print me-1"></i>{{ _('Print	طباعة
أساسي') }}</th>                     <th class="text-end">{{ _('إضافي') }}</th>                     <th class="text-end">{{ _('غياب') }}</th>                     <th class="text-end">{{ _('حافز') }}</th>                     <th class="text-end">{{ _('بدلات') }}</th>                     <th class="text-end">{{ _('استقطاعات') }}</th>                     <th class="text-end">{{ _('إجمالي') }}</th>                     <th class="text-end">{{ _('مدفوع') }}</th>                     <th class="text-end">{{ _('متبقي') }}</th>                     <th>{{ _('Status	الحالة
إلغاء') }}</button>                   </div>                 </div>                 <small class="text-muted">{{ _('لا تحدد = الكل. حدد موظفاً أو عدة موظفين للطباعة.') }}</small>               </div>               <div class="col-auto"><a href="#" id="rep-print" class="btn btn-primary" target="_blank"><i class="fa-solid fa-print me-1"></i>{{ _('Print	طباعة
إن وجد') }}">                   </div>                   <div class="col-md-9">                     <label class="form-label">{{ _('Notes	ملاحظات
إنشاء مسيرات رواتب ناقصة لجميع الموظفين من تاريخ تعيين كل موظف حتى الشهر الحالي؟') : 'Create missing payroll runs for all employees from each hire date to current month?')) return;     btn.disabled = true;     var fd = new FormData();     fd.append('csrf_token', csrfToken());     fetch('/api/payroll/ensure-records', { method: 'POST', headers: { 'X-CSRFToken': csrfToken() }, body: fd }).then(function(r) { return r.json(); }).then(function(j) {       if (j.ok) {         var msg = (typeof _ !== 'undefined' ? _('تم إنشاء') : 'Created ') + (j.created || 0) + (typeof _ !== 'undefined' ? _(' مسير رواتب.') : ' payroll run(s).');         if (j.accruals_created) msg += ' ' + (typeof _ !== 'undefined' ? _('وقيد استحقاق لكل شهر:') : ' Accrual JEs: ') + (j.accruals_created || 0);         alert(msg);         loadPayroll();       } else { alert(j.error || 'Error'); }       btn.disabled = false;     }).catch(function(e) { alert(e.message); btn.disabled = false; });   });    document.getElementById('pay-open-create-run') && document.getElementById('pay-open-create-run').addEventListener('click', function() {     var my = document.getElementById('pay-year');     var mm = document.getElementById('pay-month');     var modalY = document.getElementById('modal-pay-year');     var modalM = document.getElementById('modal-pay-month');     if (my && modalY) modalY.value = my.value;     if (mm && modalM) modalM.value = mm.value;     var modal = new bootstrap.Modal(document.getElementById('modal-create-payroll'));     modal.show();     loadModalPayroll();   });    function loadModalPayroll() {     var y = document.getElementById('modal-pay-year') && document.getElementById('modal-pay-year').value;     var m = document.getElementById('modal-pay-month') && document.getElementById('modal-pay-month').value;     var dept = document.getElementById('modal-pay-dept') && document.getElementById('modal-pay-dept').value;     var u = '/api/payroll?year=' + (y || '') + '&month=' + (m || '');     if (dept) u += '&dept=' + encodeURIComponent(dept);     fetch(u).then(function(r) { return r.json(); }).then(function(j) {       if (j.ok && (j.payrolls || []).length === 0) {         u = '/api/payroll?year=' + (y || '') + '&month=' + (m || '') + '&for_new_run=1';         if (dept) u += '&dept=' + encodeURIComponent(dept);         fetch(u).then(function(r2) { return r2.json(); }).then(function(j2) {           if (j2.ok) fillModalTable(j2.payrolls || []);         }).catch(function() {});         return;       }       if (j.ok) fillModalTable(j.payrolls || []);     }).catch(function() {});   }   function fillModalTable(rows) {       var tbody = document.getElementById('modal-pay-tbody');       if (!tbody) return;       var h = '';       rows.forEach(function(r) {         var basic = (r.basic != null ? r.basic : 0);         var extra = (r.extra != null ? r.extra : 0);         var absence = (r.absence != null ? r.absence : 0);         var incentive = (r.incentive != null ? r.incentive : 0);         var allow = (r.allowances != null ? r.allowances : 0);         var ded = (r.deductions != null ? r.deductions : 0);         var totalRow = basic + extra - absence + incentive + allow - ded;         h += '<tr data-employee-id="' + (r.employee_id || '') + '">' +           '<td><input type="checkbox" class="form-check-input modal-pay-row-select" data-employee-id="' + (r.employee_id || '') + '"></td>' +           '<td>' + (r.employee_name || '') + '</td>' +           '<td>' + (r.department || '—') + '</td>' +           '<td class="text-end"><input type="number" step="0.01" min="0" class="form-control form-control-sm text-end modal-pay-basic" value="' + (typeof basic === "number" ? basic.toFixed(2) : basic) + '" style="min-width:70px"></td>' +           '<td class="text-end"><input type="number" step="0.01" min="0" class="form-control form-control-sm text-end modal-pay-extra" value="' + (typeof extra === "number" ? extra.toFixed(2) : extra) + '" style="min-width:70px"></td>' +           '<td class="text-end"><input type="number" step="0.01" min="0" class="form-control form-control-sm text-end modal-pay-absence" value="' + (typeof absence === "number" ? absence.toFixed(2) : absence) + '" style="min-width:70px"></td>' +           '<td class="text-end"><input type="number" step="0.01" min="0" class="form-control form-control-sm text-end modal-pay-incentive" value="' + (typeof incentive === "number" ? incentive.toFixed(2) : incentive) + '" style="min-width:70px"></td>' +           '<td class="text-end"><input type="number" step="0.01" min="0" class="form-control form-control-sm text-end modal-pay-allowances" value="' + (typeof allow === "number" ? allow.toFixed(2) : allow) + '" style="min-width:70px"></td>' +           '<td class="text-end"><input type="number" step="0.01" min="0" class="form-control form-control-sm text-end modal-pay-deductions" value="' + (typeof ded === "number" ? ded.toFixed(2) : ded) + '" style="min-width:70px"></td>' +           '<td class="text-end modal-pay-total-cell">' + (totalRow >= 0 ? totalRow.toFixed(2) : "0.00") + '</td></tr>';       });       tbody.innerHTML = h || '<tr><td colspan="10" class="text-center text-muted">' + (typeof _ !== "undefined" ? _("لا يوجد موظفون") : "No employees") + '</td></tr>';       document.querySelectorAll('#modal-pay-tbody tr[data-employee-id]').forEach(function(tr) {         ['modal-pay-basic','modal-pay-extra','modal-pay-absence','modal-pay-incentive','modal-pay-allowances','modal-pay-deductions'].forEach(function(cls) {           var inp = tr.querySelector('.' + cls);           if (inp) inp.addEventListener('input', function() {             var b = parseFloat(tr.querySelector('.modal-pay-basic').value || 0) || 0;             var ex = parseFloat(tr.querySelector('.modal-pay-extra').value || 0) || 0;             var ab = parseFloat(tr.querySelector('.modal-pay-absence').value || 0) || 0;             var inc = parseFloat(tr.querySelector('.modal-pay-incentive').value || 0) || 0;             var al = parseFloat(tr.querySelector('.modal-pay-allowances').value || 0) || 0;             var de = parseFloat(tr.querySelector('.modal-pay-deductions').value || 0) || 0;             var tot = b + ex - ab + inc + al - de;             var cell = tr.querySelector('.modal-pay-total-cell');             if (cell) cell.textContent = (tot >= 0 ? tot.toFixed(2) : "0.00");           });         });       });   }    document.getElementById('modal-pay-load') && document.getElementById('modal-pay-load').addEventListener('click', loadModalPayroll);   document.getElementById('modal-pay-select-all') && document.getElementById('modal-pay-select-all').addEventListener('change', function() {     var c = this.checked;     document.querySelectorAll('#modal-pay-tbody .modal-pay-row-select').forEach(function(el) { el.checked = c; });   });   document.getElementById('modal-pay-save') && document.getElementById('modal-pay-save').addEventListener('click', function() {     var y = document.getElementById('modal-pay-year') && document.getElementById('modal-pay-year').value;     var m = document.getElementById('modal-pay-month') && document.getElementById('modal-pay-month').value;     var mm = (String(m).length === 1 ? "0" + m : m);     var rows = [];     document.querySelectorAll('#modal-pay-tbody tr[data-employee-id]').forEach(function(tr) {       var chk = tr.querySelector('.modal-pay-row-select');       if (!chk || !chk.checked) return;       var eid = tr.getAttribute('data-employee-id');       var basic = parseFloat(String((tr.querySelector('.modal-pay-basic') || {}).value || "0").replace(/,/g, ".")) || 0;       var extra = parseFloat(String((tr.querySelector('.modal-pay-extra') || {}).value || "0").replace(/,/g, ".")) || 0;       var absence = parseFloat(String((tr.querySelector('.modal-pay-absence') || {}).value || "0").replace(/,/g, ".")) || 0;       var incentive = parseFloat(String((tr.querySelector('.modal-pay-incentive') || {}).value || "0").replace(/,/g, ".")) || 0;       var allowances = parseFloat(String((tr.querySelector('.modal-pay-allowances') || {}).value || "0").replace(/,/g, ".")) || 0;       var deductions = parseFloat(String((tr.querySelector('.modal-pay-deductions') || {}).value || "0").replace(/,/g, ".")) || 0;       var total = basic + extra - absence + incentive + allowances - deductions;       rows.push({ employee_id: parseInt(eid, 10), selected: true, basic: basic, extra: extra, absence: absence, incentive: incentive, allowances: allowances, deductions: deductions, salary: total });     });     if (rows.length === 0) { alert(typeof _ !== "undefined" ? _("حدد موظفاً واحداً على الأقل.") : "Select at least one employee."); return; }     var fd = new FormData();     fd.append("month", y + "-" + mm);     fd.append("rows", JSON.stringify(rows));     fd.append("csrf_token", csrfToken());     var btn = this;     btn.disabled = true;     fetch("/api/payroll-run", { method: "POST", headers: { "X-CSRFToken": csrfToken() }, body: fd }).then(function(r) { return r.json(); }).then(function(j) {       if (j.ok) {         bootstrap.Modal.getInstance(document.getElementById('modal-create-payroll')).hide();         alert(typeof _ !== "undefined" ? _("تم حفظ المسير. المسير جاهز للترحيل.") : "Saved. Ready to post.");         document.getElementById('pay-year').value = y;         document.getElementById('pay-month').value = m;         loadPayroll();       } else { alert(j.error === "select_at_least_one" ? (typeof _ !== "undefined" ? _("حدد موظفاً واحداً على الأقل.") : "Select at least one.") : (j.error || "Error")); }       btn.disabled = false;     }).catch(function(e) { alert(e.message); btn.disabled = false; });   });    document.getElementById('pay-post-run') && document.getElementById('pay-post-run').addEventListener('click', function() {     var btn = this;     var y = document.getElementById('pay-year').value;     var m = document.getElementById('pay-month').value;     if (!y || !m) { alert(typeof _ !== 'undefined' ? _('اختر السنة والشهر.') : 'Select year and month.'); return; }     btn.disabled = true;     var fd = new FormData();     fd.append('year', y);     fd.append('month', m);     fd.append('csrf_token', csrfToken());     fetch('/api/payroll-post', { method: 'POST', headers: { 'X-CSRFToken': csrfToken() }, body: fd }).then(function(r) { return r.json(); }).then(function(j) {       if (j.ok) { alert(typeof _ !== 'undefined' ? _('تم ترحيل المسير. قيد الاستحقاق أنشئ.') : 'Posted. Accrual JE created.'); loadPayroll(); } else { alert(j.error || 'Error'); btn.disabled = false; }     }).catch(function(e) { alert(e.message); btn.disabled = false; });   });    // Reports: print link — فتح كشف الرواتب في نافذة جديدة مع رسالة عند الفشل   function reportPrintHref() {     const yf = (document.getElementById('rep-y-from') || {}).value || '';     const mf = (document.getElementById('rep-m-from') || {}).value || '';     const yt = (document.getElementById('rep-y-to') || {}).value || '';     const mt = (document.getElementById('rep-m-to') || {}).value || '';     const sel = document.getElementById('rep-employees');     let ids = [];     if (sel && sel.selectedOptions) {       for (var i = 0; i < sel.selectedOptions.length; i++) ids.push(sel.selectedOptions[i].value);     }     let u = "{{ url_for('reports.print_payroll') }}?year_from=" + encodeURIComponent(yf) + "&month_from=" + encodeURIComponent(mf) + "&year_to=" + encodeURIComponent(yt) + "&month_to=" + encodeURIComponent(mt);     if (ids.length > 0) u += '&employee_ids=' + encodeURIComponent(ids.join(','));     return u;   }   var repPrint = document.getElementById('rep-print');   if (repPrint) {     repPrint.href = reportPrintHref();     repPrint.addEventListener('click', function(e) {       this.href = reportPrintHref();       // لا نمنع السلوك الافتراضي — فتح الرابط في نافذة جديدة (target="_blank") عادة لا يُحظر     });   }   ['rep-y-from','rep-m-from','rep-y-to','rep-m-to'].forEach(function(id) {     var el = document.getElementById(id);     if (el) el.addEventListener('change', function() { var p = document.getElementById('rep-print'); if (p) p.href = reportPrintHref(); });   });   document.getElementById('rep-employees') && document.getElementById('rep-employees').addEventListener('change', function() { var p = document.getElementById('rep-print'); if (p) p.href = reportPrintHref(); });   document.getElementById('rep-emp-all') && document.getElementById('rep-emp-all').addEventListener('click', function() {     var sel = document.getElementById('rep-employees');     if (sel) { for (var i = 0; i < sel.options.length; i++) sel.options[i].selected = true; var p = document.getElementById('rep-print'); if (p) p.href = reportPrintHref(); }   });   document.getElementById('rep-emp-clear') && document.getElementById('rep-emp-clear').addEventListener('click', function() {     var sel = document.getElementById('rep-employees');     if (sel) { for (var i = 0; i < sel.options.length; i++) sel.options[i].selected = false; var p = document.getElementById('rep-print'); if (p) p.href = reportPrintHref(); }   });    // Advances   function loadAdvances() {     const start = document.getElementById('adv-start').value;     const end = document.getElementById('adv-end').value;     const emp = document.getElementById('adv-filter-emp').value;     let u = '/api/advances/list?start=' + (start || '') + '&end=' + (end || '');     if (emp) u += '&employee_id=' + emp;     fetch(u).then(function(r) { return r.json(); }).then(function(j) {       if (!j.ok) return;       const rows = j.rows || [];       const tbody = document.getElementById('adv-tbody');       let h = '';       rows.forEach(function(r) {         const empName = (r.employee_name || '').replace(/"/g, '&quot;');         const remaining = parseFloat(r.remaining || 0);         h += '<tr><td>' + (r.employee_name || '') + '</td><td>' + (r.department || '') + '</td><td class="text-end">' + (r.granted || 0).toFixed(2) + '</td><td class="text-end">' + (r.paid || 0).toFixed(2) + '</td><td class="text-end">' + (r.remaining || 0).toFixed(2) + '</td><td><button type="button" class="btn btn-sm btn-outline-primary repay-btn" data-emp-id="' + (r.employee_id || '') + '" data-emp-name="' + empName + '" data-remaining="' + remaining + '">' + (typeof _ !== 'undefined' ? _('Repay	استرجاع
